artist_names,track_name,peak_rank,weeks_on_chart,danceability,energy,key,mode
Glass Animals,Heat Waves,1,65,0.761,0.525,11,1
 Justin Bieber,STAY (with Justin Bieber),1,37,0.591,0.764,1,1
Anitta,Envolver,3,3,0.812,0.736,4,0
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,3,21,0.728,0.783,11,0
GAYLE,abcdefu,1,19,0.695,0.54,4,1
Elton John,Cold Heart - PNAU Remix,4,32,0.795,0.8,1,1
Becky G,MAMIII,5,6,0.843,0.7,4,0
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),2,35,0.741,0.691,10,0
Ed Sheeran,Shivers,4,28,0.788,0.859,2,1
Doja Cat,Woman,6,37,0.824,0.764,5,0
Adele,Easy On Me,1,23,0.604,0.366,5,1
Justin Bieber,Ghost,11,27,0.601,0.741,2,1
Camila Cabello,Bam Bam (feat. Ed Sheeran),13,3,0.756,0.697,8,1
Elley Duhe,MIDDLE OF THE NIGHT,14,13,0.41,0.611,4,0
Lil Nas X,THATS WHAT I WANT,3,27,0.737,0.846,1,0
Lost Frequencies,Where Are You Now,18,29,0.671,0.636,6,0
Dove Cameron,Boyfriend,11,6,0.345,0.612,7,0
Ed Sheeran,Bad Habits,3,39,0.807,0.893,11,0
Jaymes Young,Infinity,11,21,0.671,0.673,11,0
Farruko,Pepas,4,37,0.762,0.766,7,1
Olivia Rodrigo,good 4 u,1,45,0.563,0.664,9,1
Coldplay,My Universe,3,26,0.573,0.711,1,0
The Walters,I Love You So,21,24,0.575,0.648,10,1
The Weeknd,Blinding Lights,1,121,0.514,0.73,1,1
Tainy,Lo Siento BB (with Bad Bunny & Julieta Venegas),12,25,0.639,0.703,4,0
"Megan Thee Stallion, Dua Lipa",Sweetest Pie,17,2,0.814,0.628,7,1
Nirvana,Something In The Way,19,3,0.426,0.225,8,1
Tom Odell,Another Love,31,50,0.442,0.538,4,0
ACRAZE,Do It To It,9,21,0.854,0.806,11,0
The Neighbourhood,Sweater Weather,29,82,0.612,0.807,10,1
Bad Bunny,Yonaguni,3,42,0.644,0.648,1,1
Doja Cat,Need to Know,6,41,0.664,0.609,1,1
Ruth B.,Dandelions,35,32,0.609,0.692,1,1
Doja Cat,Kiss Me More (feat. SZA),3,50,0.764,0.705,8,1
Stray Kids,MANIAC,39,1,0.744,0.8,1,1
Charlie Puth,Light Switch,19,9,0.69,0.626,6,1
Dua Lipa,Levitating (feat. DaBaby),4,77,0.702,0.825,6,0
Olivia Rodrigo,traitor,7,44,0.38,0.339,3,1
The Weeknd,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,5,48,0.65,0.825,0,1
Dave,Starlight,45,3,0.954,0.367,4,0
The Neighbourhood,Softcore,35,11,0.575,0.568,9,0
Lil Nas X,MONTERO (Call Me By Your Name),1,52,0.593,0.503,8,0
Eminem,Without Me,31,26,0.908,0.669,7,1
