track_name,artist_id,track_album_name,song_genre,danceability,energy,key,mode
I Don't Care (with Justin Bieber) - 9 Remix,1,I Don't Care (with Justin Bieber) ,pop,0.748,0.916,6,1
Memories - Dillon Francis Remix,2,Memories ,pop,0.726,0.815,11,1
All the Time - Don Diablo Remix,3,All the Time,pop,0.675,0.931,1,0
Call You Mine - Keanu Silva Remix,4,Call You Mine,pop,0.718,0.93,7,1
Someone You Loved - Future Humans Remix,5,Someone You Loved (Future Humans Remix),pop,0.65,0.833,1,1
Beautiful People (feat. Khalid),1,Beautiful People (feat. Khalid) [Jack Wins Remix],pop,0.675,0.919,8,1
Never Really Over - R3HAB Remix,6,Never Really Over (R3HAB Remix),pop,0.449,0.856,5,0
If I Can't Have You - Gryffin Remix,7,If I Can't Have You (Gryffin Remix),pop,0.642,0.818,2,1
Cross Me (feat. Chance the Rapper & PnB Rock) - M-22 Remix,1,Cross Me (feat. Chance the Rapper & PnB Rock) [M-22 Remix],pop,0.679,0.923,6,1
Hate Me - R3HAB Remix,8,Hate Me (R3HAB Remix),pop,0.437,0.774,8,1
Body On My,9,Body On My,pop,0.744,0.726,1,1
SOS - Laidback Luke Tribute Remix / Radio Edit,10,SOS (Laidback Luke Tribute Remix),pop,0.572,0.915,5,0
Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) - Ti��sto R,11,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy) [Remixes],pop,0.69,0.78,5,0
South of the Border (feat. Camila Cabello & Cardi B) - Andy Jarvis Remix,1,South of the Border (feat. Camila Cabello & Cardi B) [Andy Jarvis Remix],pop,0.805,0.835,0,1
All My Friends - Eden Prince Remix,12,All My Friends (Eden Prince Remix),pop,0.694,0.901,1,0
Say My Name (feat. Bebe Rexha & J Balvin) - Lucas & Steve Remix,13,Say My Name (feat. Bebe Rexha & J Balvin) [Lucas & Steve Remix],pop,0.678,0.747,10,0
